date,description,amount,balance
2026-01-15,Uber Ride Sharing Service,-221.32,44778.68
2026-01-16,HPCL Fuel Station Petro,-1771.57,43007.11
2026-01-16,ATM Cash Withdrawal - HDFC Bank,-1118.66,41888.45
2026-01-16,Swiggy Online Food Delivery,-500.95,41387.5
2026-01-17,Amazon India Marketplace,-1315.18,40072.32
2026-01-17,Swiggy Online Food Delivery,-368.95,39703.37
2026-01-18,Blinkit Grocery Shopping,-1372.75,38330.62
2026-01-18,Zomato Restaurant Delivery,-536.17,37794.45
2026-01-18,Apollo Pharmacy Biotech,-284.82,37509.63
2026-01-19,Amazon India Marketplace,-3234.26,34275.37
2026-01-19,Swiggy Online Food Delivery,-423.2,33852.17
2026-01-21,Blinkit Grocery Shopping,-785.9,33066.27
2026-01-21,Amazon India Marketplace,-1736.3,31329.97
2026-01-22,Amazon India Marketplace,-2561.64,28768.33
2026-01-22,Blinkit Grocery Shopping,-1216.6,27551.73
2026-01-26,Blinkit Grocery Shopping,-1053.18,26498.55
2026-01-26,Uber Ride Sharing Service,-362.7,26135.85
2026-01-26,Uber Ride Sharing Service,-432.98,25702.87
2026-01-27,Zomato Restaurant Delivery,-286.98,25415.89
2026-01-27,HPCL Fuel Station Petro,-1653.13,23762.76
2026-01-28,Swiggy Online Food Delivery,-425.43,23337.33
2026-01-28,Blinkit Grocery Shopping,-1057.93,22279.4
2026-01-29,Uber Ride Sharing Service,-583.82,21695.58
2026-01-29,HPCL Fuel Station Petro,-1464.17,20231.41
2026-01-29,Blinkit Grocery Shopping,-516.06,19715.35
2026-01-30,Zomato Restaurant Delivery,-482.57,19232.78
2026-01-30,Uber Ride Sharing Service,-222.74,19010.04
2026-01-31,Apollo Pharmacy Biotech,-148.39,18861.65
2026-01-31,Apollo Pharmacy Biotech,-893.96,17967.69
2026-01-31,Uber Ride Sharing Service,-445.32,17522.37
2026-02-01,Monthly Salary Credit - FinPilot Corp,75000.0,92522.37
2026-02-01,House Rent Transfer to Landlord,-15000.0,77522.37
2026-02-01,SIP Mutual Fund Investment Scheme,-5000.0,72522.37
2026-02-01,Amazon India Marketplace,-2423.32,70099.05
2026-02-01,Blinkit Grocery Shopping,-612.83,69486.22
2026-02-02,Blinkit Grocery Shopping,-1408.13,68078.09
2026-02-02,Swiggy Online Food Delivery,-602.72,67475.37
2026-02-03,Zomato Restaurant Delivery,-336.73,67138.64
2026-02-05,Netflix Monthly Streaming Subscription,-649.0,66489.63999999998
2026-02-05,Spotify Music Premium Subscription,-119.0,66370.63999999998
2026-02-05,State Electricity Board Payment,-2617.61,63753.03
2026-02-05,Blinkit Grocery Shopping,-1126.94,62626.09
2026-02-06,Swiggy Online Food Delivery,-386.29,62239.8
2026-02-06,Swiggy Online Food Delivery,-228.42,62011.38
2026-02-06,Apollo Pharmacy Biotech,-1111.83,60899.55
2026-02-07,Blinkit Grocery Shopping,-338.64,60560.91
2026-02-07,Uber Ride Sharing Service,-173.45,60387.46
2026-02-08,Amazon India Marketplace,-1974.09,58413.37
